customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1423,59.0,Male,South,Graduate,Self-Employed,448343.59,243554.89,Car,,6,179,87.72,2019-09-23 06:44:08,0
CUST1424,25.0,Female,North,Graduate,Salaried,373876.93,302822.86,Other,,9,195,32.1,2020-03-11 13:15:49,1
CUST1425,42.0,Male,East,Graduate,Salaried,724542.24,124251.85,Business,688.0,0,137,73.39,2016-03-29 08:08:10,0
CUST1426,49.0,Male,South,Primary,Salaried,725905.92,554358.43,Business,666.0,5,167,28.02,2020-06-27 13:53:24,0
CUST1427,23.0,Female,East,Graduate,Salaried,439136.85,584593.3,Other,745.0,6,34,64.52,2022-09-04 17:26:47,0
CUST1428,32.0,Male,South,Primary,Self-Employed,779071.09,323504.06,Car,701.0,7,28,30.29,2015-12-04 10:36:38,1
CUST1429,46.0,Female,North,Primary,Salaried,473684.45,453529.6,Business,746.0,6,145,80.7,2021-01-31 18:53:51,0
CUST1430,36.0,Male,East,Post-Graduate,Salaried,650633.05,326293.02,Other,669.0,5,12,54.92,2018-10-21 01:31:36,1
CUST1431,57.0,Male,East,Secondary,Salaried,764068.8,99491.18,Car,727.0,8,95,24.87,2015-04-01 01:50:34,1
CUST1432,42.0,Male,South,Graduate,Salaried,593277.49,238226.49,Other,762.0,2,154,27.95,2020-04-13 06:05:43,1
CUST1433,49.0,Male,East,Graduate,Salaried,690948.18,319789.2,Other,746.0,10,151,49.51,2018-04-21 08:51:44,1
CUST1434,,Female,South,Secondary,Self-Employed,496714.07,231817.84,Business,625.0,5,18,86.93,2018-03-16 06:13:11,0
CUST1435,48.0,Male,South,Post-Graduate,Unemployed,560706.68,267202.01,Car,667.0,3,199,71.57,2023-04-27 13:39:08,0
CUST1436,25.0,Female,South,Primary,Self-Employed,558828.11,286290.07,Business,663.0,1,103,49.06,2017-09-29 04:05:13,0
CUST1437,50.0,Male,South,Graduate,Salaried,450684.33,287868.23,Home,704.0,0,158,37.02,2017-09-07 13:43:58,0
CUST1438,25.0,Female,North,Post-Graduate,Self-Employed,564645.17,307838.77,Home,714.0,11,174,53.94,2016-05-21 04:51:17,0
CUST1439,32.0,Female,South,Graduate,Self-Employed,290276.34,140909.24,Car,638.0,11,148,69.87,2017-09-20 17:19:12,0
CUST1440,36.0,Female,West,Post-Graduate,Self-Employed,501769.25,192447.58,Other,683.0,0,29,72.71,2015-05-20 00:44:32,0
CUST1441,46.0,Male,East,Primary,,543024.9,107312.36,Business,579.0,10,44,35.97,2016-01-20 12:08:39,0
CUST1442,46.0,Male,West,Graduate,Salaried,548764.05,446672.33,Business,752.0,9,62,67.69,2022-02-13 01:03:19,0
CUST1443,41.0,Male,North,Secondary,Salaried,551700.51,-15847.04,Car,654.0,2,184,62.62,2020-05-21 16:00:28,1
CUST1444,59.0,Female,West,Graduate,Salaried,587647.16,473038.55,Car,683.0,3,119,86.73,2023-09-17 10:57:35,0
CUST1445,56.0,Male,East,Post-Graduate,Salaried,695888.3,507952.41,Home,665.0,1,189,84.49,2023-12-20 12:24:42,0
CUST1446,53.0,Female,West,Secondary,Salaried,774903.41,254672.91,Education,737.0,11,145,73.15,2022-12-22 15:29:35,0
CUST1447,50.0,Female,North,Graduate,Salaried,470046.95,-90470.56,Car,538.0,10,13,67.87,2015-05-22 06:49:30,0
CUST1448,,Male,South,Secondary,Self-Employed,359359.83,245803.42,Education,679.0,10,164,31.92,2019-05-30 20:59:14,1
CUST1449,43.0,Female,West,Graduate,Salaried,391591.12,290372.38,Car,675.0,10,181,77.68,2022-08-10 17:04:32,0
CUST1450,,Male,North,Graduate,,502559.42,148410.27,Other,657.0,0,177,44.2,2023-06-07 12:20:33,0
CUST1451,25.0,Male,North,Post-Graduate,Unemployed,529615.74,222717.24,Other,766.0,3,111,31.78,2015-04-22 22:43:24,0
CUST1452,56.0,Female,East,Graduate,Unemployed,446000.79,529529.28,Home,636.0,6,56,40.73,2019-04-03 09:37:13,0
CUST1453,54.0,Female,East,Secondary,Self-Employed,340776.67,399739.07,Home,719.0,9,103,76.87,2020-04-26 09:14:12,0
CUST1454,51.0,Female,West,Secondary,Unemployed,508775.83,161315.38,Education,698.0,10,181,21.89,2017-11-11 19:45:29,0
CUST1455,30.0,Male,South,Secondary,,636285.32,60360.12,Car,743.0,5,57,46.49,2015-09-10 21:17:33,0
CUST1456,39.0,Male,North,Secondary,Unemployed,,250947.4,Business,647.0,5,100,49.39,2023-03-14 02:02:56,1
CUST1457,,Female,West,Secondary,Salaried,488515.39,267981.48,Home,643.0,10,189,12.93,2015-04-12 02:09:03,0
CUST1458,21.0,Female,North,Post-Graduate,Salaried,,374429.88,Business,735.0,8,93,25.66,2022-12-19 20:53:18,0
CUST1459,25.0,Female,North,Graduate,Salaried,414660.34,219702.49,Business,701.0,1,77,76.14,2022-07-17 14:52:17,0
CUST1460,24.0,Male,South,Graduate,Salaried,593712.17,376724.94,Car,603.0,3,148,76.46,2019-06-12 14:07:05,0
CUST1461,36.0,Female,South,Secondary,Salaried,430314.27,590273.11,Education,653.0,4,134,33.39,2023-04-12 18:46:23,0
CUST1462,44.0,Male,West,Post-Graduate,Self-Employed,714625.56,422325.15,Car,699.0,0,82,79.99,2021-09-02 07:44:19,0
CUST1463,36.0,Male,South,Graduate,Self-Employed,242826.7,292786.72,Home,722.0,7,13,71.74,2016-06-18 20:21:11,1
CUST1464,22.0,Female,South,Primary,Salaried,528074.07,272527.43,Business,646.0,7,85,43.43,2022-01-06 10:54:07,0
CUST1465,48.0,Male,West,Graduate,Salaried,660221.47,246499.03,Car,,5,82,69.87,2017-02-26 07:32:52,1
CUST1466,52.0,Female,South,Graduate,Self-Employed,636766.9,477096.14,Car,706.0,11,86,86.91,2018-02-23 11:48:44,0
CUST1467,47.0,Male,East,Primary,Self-Employed,1138606.73,205902.98,Car,619.0,4,57,46.72,2022-11-13 18:10:03,1
CUST1468,40.0,Male,North,Graduate,Salaried,669960.0,306783.41,Home,579.0,7,163,29.07,2015-08-10 18:38:08,0
CUST1469,44.0,Female,North,Graduate,Self-Employed,399189.08,307679.69,Education,538.0,2,111,85.35,2015-11-22 14:27:31,0
CUST1470,32.0,Female,North,Secondary,Salaried,1742721.4500000002,449464.74,Car,721.0,2,115,58.3,2023-07-21 07:23:27,0
CUST1471,55.0,Female,North,Post-Graduate,Salaried,244750.73,94130.17,Home,686.0,1,86,18.42,2023-08-30 19:30:26,1
CUST1472,53.0,Female,West,Post-Graduate,Unemployed,583880.05,348446.18,Business,669.0,4,48,55.81,2023-08-17 00:36:09,1
CUST1473,53.0,Female,North,Graduate,Salaried,,290849.4,Other,749.0,2,67,50.05,2021-02-20 08:57:47,0
CUST1474,63.0,Female,North,Graduate,Salaried,783078.06,375036.07,Home,712.0,2,28,78.45,2022-04-24 21:38:04,0
CUST1475,57.0,Female,North,Graduate,Self-Employed,490091.95,219959.95,Other,761.0,5,97,52.46,2022-05-23 12:03:08,0
CUST1476,32.0,Male,North,Graduate,Self-Employed,576646.82,483123.19,Car,610.0,7,122,30.42,2020-03-09 16:34:41,0
CUST1477,23.0,Female,East,Graduate,,472888.43,168483.93,Car,678.0,1,86,64.05,2018-02-07 04:27:14,0
CUST1478,21.0,Male,North,Primary,Salaried,947770.27,556806.04,Home,599.0,3,86,53.41,2020-11-20 11:43:21,1
CUST1479,53.0,Other,East,Graduate,Salaried,535751.45,37854.52,Other,669.0,10,195,28.64,2021-12-26 00:01:38,0
CUST1480,60.0,Female,West,Post-Graduate,Self-Employed,966511.41,365215.51,Car,,6,37,55.89,2015-02-09 21:13:30,0
CUST1481,,Male,South,Graduate,Salaried,762830.35,371314.6,Business,711.0,0,75,75.72,2016-07-23 14:55:10,0
CUST1482,63.0,Female,North,Primary,Salaried,696413.35,180666.44,Education,682.0,0,19,12.29,2021-08-02 07:38:34,0
CUST1483,64.0,Female,South,Graduate,Unemployed,673746.63,363659.09,Education,711.0,11,135,60.47,2018-06-03 18:12:21,0
CUST1484,49.0,Male,South,Secondary,Salaried,678759.46,491927.8,Car,715.0,9,67,37.97,2015-08-12 22:03:31,0
CUST1485,33.0,Female,West,Secondary,Salaried,214465.48,-32522.83,Other,788.0,6,151,33.41,2023-08-12 11:13:27,0
CUST1486,32.0,Female,South,Secondary,Salaried,544223.32,375411.72,Car,664.0,6,134,41.41,2018-08-23 05:04:06,0
CUST1487,51.0,Male,East,Secondary,Self-Employed,769031.59,-73990.62,Other,633.0,0,121,37.36,2021-05-22 18:33:28,0
CUST1488,22.0,Female,South,Graduate,Salaried,590220.56,155150.28,Business,692.0,0,93,76.58,2021-07-15 03:53:03,0
CUST1489,55.0,Male,South,Graduate,Salaried,956886.0900000001,1088749.9,Other,640.0,3,152,31.98,2015-06-11 16:45:40,0
CUST1490,43.0,Female,South,Secondary,Self-Employed,589519.11,212732.69,Car,754.0,4,105,68.65,2019-08-29 16:49:01,0
CUST1491,37.0,Other,North,Post-Graduate,Salaried,940821.1,123918.01,Business,666.0,4,42,17.52,2020-10-23 19:08:52,1
CUST1492,46.0,Female,North,Post-Graduate,Salaried,849378.34,270309.34,Home,652.0,3,154,86.11,2015-07-24 16:27:47,0
CUST1493,28.0,Male,East,Post-Graduate,Salaried,587599.2,610185.95,Education,656.0,7,161,59.79,2021-09-09 09:22:29,0
CUST1494,49.0,Female,East,Secondary,Salaried,790289.86,25247.66,Car,716.0,6,167,66.54,2018-10-06 21:28:49,1
CUST1495,46.0,Female,North,Graduate,Salaried,526698.6,142303.51,Car,672.0,8,199,33.84,2015-09-22 04:02:42,0
CUST1496,30.0,Male,East,Post-Graduate,Salaried,259225.68,524614.75,Car,648.0,6,150,42.97,2022-02-14 22:15:13,0
CUST1497,46.0,Female,North,Graduate,Salaried,415106.8,578655.35,Business,763.0,9,199,27.9,2019-10-26 02:08:55,1
CUST1498,,Male,West,Primary,Salaried,912577.75,284485.32,Home,637.0,0,56,84.6,2018-04-29 06:24:23,1
CUST1499,61.0,Female,South,Primary,Self-Employed,545201.38,114142.09,Other,682.0,6,121,49.05,2020-01-01 17:40:28,0
CUST1500,27.0,Male,South,Graduate,Unemployed,551323.2,614376.53,Home,713.0,0,153,60.44,2023-01-28 05:50:06,0
CUST1501,24.0,Male,East,Post-Graduate,Self-Employed,1620097.08,1078332.72,Business,598.0,6,52,68.74,2021-01-16 17:39:16,0
CUST1502,31.0,Male,North,Graduate,Self-Employed,980827.32,401842.05,Car,704.0,9,17,39.69,2020-10-28 21:48:20,0
CUST1503,49.0,Female,North,Graduate,Salaried,925191.78,178139.65,Education,627.0,7,12,67.61,2020-07-11 00:53:22,0
CUST1504,56.0,Male,East,Secondary,Unemployed,1043756.05,292645.6,Car,721.0,10,134,64.08,2020-03-14 05:29:34,0
CUST1505,45.0,Female,North,Graduate,Salaried,568190.96,275945.99,Other,632.0,8,21,66.45,2017-02-22 02:02:10,1
CUST1506,41.0,Male,West,Post-Graduate,,659124.9,349627.7,Education,715.0,11,93,49.14,2021-07-04 06:26:59,0
CUST1507,56.0,Male,South,Secondary,Unemployed,296671.49,517650.22,Car,735.0,2,25,40.63,2020-07-23 15:33:42,0
CUST1508,30.0,Female,East,Graduate,Self-Employed,895386.89,431912.56,Education,723.0,3,87,27.77,2021-04-28 10:14:19,0
CUST1509,57.0,Female,East,Post-Graduate,Unemployed,366444.09,138393.59,Home,693.0,3,68,75.97,2022-03-19 22:39:23,0
CUST1510,29.0,Male,North,Secondary,Salaried,643355.11,506474.47,Business,668.0,11,186,58.67,2016-06-14 09:57:37,0
CUST1511,44.0,Female,East,Graduate,Salaried,380539.49,346969.82,Car,651.0,8,72,45.55,2020-02-25 00:09:04,0
CUST1512,55.0,Female,West,Secondary,Salaried,482226.63,403059.87,Other,754.0,6,199,85.52,2015-04-01 05:01:27,0
CUST1513,55.0,Female,North,Graduate,Salaried,,519981.13,Home,645.0,2,58,13.83,2022-07-30 00:10:56,0
CUST1514,56.0,Male,North,Graduate,Salaried,478424.95,133262.96,Car,628.0,9,60,78.01,2015-09-07 20:33:10,1
CUST1515,38.0,Male,North,Graduate,Self-Employed,492175.46,294626.16,Home,713.0,4,42,89.81,2020-12-04 06:09:03,0
CUST1516,,Female,North,Graduate,Unemployed,490346.24,220281.82,Other,640.0,6,39,80.96,2022-12-15 22:58:38,1
CUST1517,52.0,Male,West,Secondary,Salaried,766666.78,64821.09,Car,,7,196,74.83,2016-02-22 17:58:17,0
CUST1518,44.0,Female,North,Post-Graduate,Self-Employed,379027.44,352006.5,Other,608.0,0,85,39.94,2018-08-10 14:26:19,0
CUST1519,,Female,East,Graduate,Unemployed,644108.29,676733.48,Education,656.0,11,24,28.51,2017-12-28 22:56:47,0
CUST1520,52.0,Female,West,Secondary,Unemployed,843591.83,23988.34,Other,676.0,1,91,68.79,2019-09-23 22:22:22,0
CUST1521,57.0,Female,South,Graduate,Unemployed,497360.73,295157.91,Education,692.0,6,101,34.37,2016-11-24 09:49:50,0
CUST1522,32.0,Other,South,Graduate,Salaried,456416.22,396081.44,Car,728.0,10,32,24.08,2019-05-16 15:15:50,0
CUST1523,33.0,Male,East,Secondary,Unemployed,553895.07,318461.73,Education,706.0,1,103,72.92,2023-12-09 06:02:16,0
CUST1524,43.0,Female,East,Post-Graduate,Self-Employed,835945.04,283030.79,Car,670.0,6,54,35.0,2023-07-15 22:28:03,0
CUST1525,45.0,Male,West,Post-Graduate,Salaried,638821.53,105117.55,Car,670.0,8,71,83.16,2023-11-30 09:57:13,0
CUST1526,55.0,Male,South,Secondary,Salaried,493757.14,334918.01,Business,706.0,10,24,77.25,2016-03-11 11:55:08,0
CUST1527,61.0,Female,South,Post-Graduate,Self-Employed,696775.33,186485.4,Car,744.0,1,55,77.81,2016-06-15 23:53:00,0
CUST1528,50.0,Female,South,Secondary,Salaried,379541.57,-28488.26,Education,,6,73,71.73,2017-10-23 18:47:36,0
CUST1529,37.0,Other,South,Secondary,Self-Employed,736271.9,479188.83,Business,657.0,3,183,80.47,2018-04-19 10:03:15,0
CUST1530,40.0,Female,South,Secondary,Self-Employed,681721.46,443757.87,Business,630.0,10,193,74.46,2020-03-31 02:47:37,0
CUST1531,45.0,Male,North,Post-Graduate,Salaried,538438.31,307749.15,Car,608.0,1,181,58.2,2016-04-28 22:55:14,0
CUST1532,42.0,Male,East,Graduate,Salaried,432282.84,334361.2,Other,713.0,6,84,33.67,2019-07-31 17:41:11,0
CUST1533,33.0,Female,North,Secondary,Self-Employed,422663.82,461147.7,Other,709.0,4,166,81.06,2021-06-16 13:02:22,0
CUST1534,,Male,South,Graduate,Salaried,706963.47,333650.95,Business,709.0,0,199,77.25,2017-03-11 19:33:36,0
CUST1535,56.0,Male,West,Graduate,Salaried,845796.1,435602.63,Car,674.0,4,61,47.83,2018-02-21 16:04:24,0
CUST1536,32.0,Male,West,Primary,Salaried,472538.45,255377.67,Other,750.0,11,191,13.13,2018-08-07 16:22:56,0
CUST1537,61.0,Male,South,Post-Graduate,Salaried,691677.34,496797.56,Car,656.0,11,97,61.08,2022-05-23 01:55:45,1
CUST1538,39.0,Male,South,Post-Graduate,Unemployed,182594.6,348117.86,Car,728.0,2,66,14.05,2018-06-03 16:51:18,0
CUST1539,32.0,Male,West,Graduate,Salaried,483076.45,329107.79,Business,678.0,6,92,84.1,2023-03-20 17:31:49,0
CUST1540,,Male,North,Post-Graduate,,593788.21,109490.84,Business,650.0,5,75,86.93,2021-05-17 20:02:58,0
CUST1541,27.0,Male,North,Graduate,Salaried,418063.32,343043.38,Home,710.0,7,159,25.16,2015-05-08 15:55:40,0
CUST1542,48.0,Other,South,Post-Graduate,Salaried,1238096.19,350413.52,Other,700.0,4,29,64.11,2018-11-07 20:34:04,0
CUST1543,34.0,Male,North,Graduate,Self-Employed,466444.09,204257.59,Other,698.0,1,42,17.38,2017-06-11 16:34:01,0
CUST1544,51.0,Male,West,Graduate,Self-Employed,658438.55,177693.66,Other,684.0,8,81,68.36,2021-06-08 05:50:33,0
CUST1545,39.0,Female,North,Secondary,Salaried,,140064.76,Education,678.0,10,34,37.78,2018-01-24 21:41:31,0
CUST1546,36.0,Male,South,Post-Graduate,Salaried,152353.75,618715.71,Car,799.0,7,55,64.48,2016-05-31 15:00:14,1
CUST1547,25.0,Female,West,Graduate,Salaried,175859.97,499700.86,Business,739.0,5,82,39.83,2023-06-07 19:01:39,0
CUST1548,55.0,Female,North,Secondary,Salaried,478626.96,588055.13,Other,716.0,9,107,21.65,2019-09-13 19:40:19,0
CUST1549,32.0,Male,East,Primary,Self-Employed,691537.32,116565.75,Home,686.0,6,66,42.49,2023-10-05 09:30:44,0
CUST1550,45.0,Male,West,Graduate,Salaried,50499.03,310688.06,Other,730.0,8,96,19.01,2017-11-03 15:41:24,0
CUST1551,41.0,Female,West,Graduate,Salaried,500053.96,105973.86,Car,706.0,6,142,56.15,2017-11-25 23:30:04,0
CUST1552,56.0,Female,East,Graduate,,494750.43,195645.77,Car,,2,64,13.28,2017-08-23 12:44:23,0
CUST1553,43.0,Male,East,Post-Graduate,Unemployed,877667.56,162280.95,Business,665.0,5,70,52.19,2018-11-09 15:53:37,0
CUST1554,36.0,Female,West,Primary,Unemployed,522995.64,485937.6,Education,676.0,10,98,80.91,2017-10-05 03:21:16,1
CUST1555,59.0,Male,East,Graduate,Salaried,676597.8,240565.55,Business,521.0,10,17,77.03,2020-03-17 16:05:58,0
CUST1556,62.0,Other,South,Secondary,Self-Employed,628251.43,460256.9,Other,691.0,6,25,80.62,2016-03-25 03:20:40,0
CUST1557,59.0,Male,South,Post-Graduate,Salaried,173886.7,390618.13,Home,656.0,1,185,83.76,2016-11-12 05:21:01,0
CUST1558,34.0,Female,South,Post-Graduate,Salaried,753641.44,645545.81,Business,,2,125,18.36,2020-06-27 19:45:15,0
CUST1559,51.0,Female,West,Graduate,Self-Employed,643079.3,78083.37,Education,681.0,3,70,20.3,2016-12-09 15:41:09,0
CUST1560,25.0,Female,East,Graduate,Unemployed,701653.73,488884.99,Business,621.0,9,24,54.56,2022-04-19 21:44:05,0
CUST1561,55.0,Female,East,Secondary,Unemployed,1385247.54,471966.13,Car,678.0,5,159,81.52,2016-02-17 17:24:31,1
CUST1562,43.0,Male,North,Graduate,Salaried,183177.41,153993.17,Other,628.0,0,140,87.95,2020-11-29 21:16:14,0
CUST1563,49.0,Male,North,Post-Graduate,Salaried,944939.33,451070.0,Other,704.0,8,111,13.7,2020-12-08 23:29:54,0
CUST1564,63.0,Male,East,Graduate,Self-Employed,542510.5,350421.74,Other,695.0,4,63,38.46,2016-02-29 11:17:22,1
CUST1565,31.0,Male,East,Secondary,Salaried,657465.78,265878.56,Other,728.0,11,23,27.03,2017-10-24 17:45:53,0
CUST1566,38.0,Female,East,Graduate,Salaried,590897.55,176409.68,Other,640.0,6,45,70.48,2017-01-13 11:40:09,0
CUST1567,,Male,West,Post-Graduate,Salaried,515152.73,192133.58,Other,682.0,8,114,61.22,2018-12-21 01:57:32,0
CUST1568,29.0,Male,East,Secondary,Self-Employed,486033.41,607471.81,Home,612.0,8,91,19.59,2017-10-28 05:32:41,0
CUST1569,30.0,Other,North,Secondary,Salaried,665901.75,300102.42,Education,715.0,0,76,48.68,2022-06-20 00:44:43,0
CUST1570,64.0,Female,West,Graduate,Salaried,296565.26,417319.5,Other,706.0,0,19,64.84,2021-08-16 12:08:54,0
CUST1571,37.0,Female,East,Post-Graduate,Unemployed,750115.83,181365.09,Education,,2,58,72.32,2015-11-15 21:47:46,0
CUST1572,58.0,Other,North,Secondary,Salaried,516761.12,183022.06,Other,680.0,5,120,11.6,2021-05-19 02:30:17,0
CUST1573,27.0,Male,West,Secondary,,373986.13,462297.72,Business,701.0,1,74,81.24,2023-01-23 00:09:34,0
CUST1574,33.0,Male,East,Secondary,Salaried,509997.43,97563.57,Other,760.0,9,66,55.54,2015-10-22 20:15:34,0
CUST1575,60.0,Female,East,Secondary,Salaried,851429.84,237717.93,Car,666.0,11,36,74.95,2023-02-13 06:42:32,1
CUST1576,62.0,Female,East,Graduate,Salaried,492932.98,305104.11,Home,687.0,10,122,74.64,2020-12-04 08:49:12,0
CUST1577,29.0,Male,West,Graduate,Salaried,671690.72,316705.89,Business,626.0,0,142,25.19,2023-11-06 04:58:05,1
CUST1578,47.0,Female,North,Graduate,Self-Employed,453808.74,273136.01,Business,637.0,0,80,18.81,2021-06-20 08:26:28,0
CUST1579,22.0,Male,North,Graduate,Salaried,751584.37,359372.97,Car,685.0,4,92,67.7,2015-02-16 18:13:35,0
CUST1580,25.0,Male,South,Secondary,Unemployed,737101.55,403928.36,Other,735.0,3,66,22.51,2018-10-28 17:37:47,0
CUST1581,49.0,Female,East,Post-Graduate,Salaried,969721.77,410195.63,Home,667.0,0,129,77.99,2022-12-24 03:10:12,0
CUST1582,57.0,Female,South,Graduate,Salaried,564887.21,152129.43,Business,668.0,3,102,68.1,2018-11-23 14:26:47,0
CUST1583,58.0,Female,South,Post-Graduate,Salaried,733730.96,257376.74,Home,660.0,2,24,77.35,2022-02-03 23:19:25,0
CUST1584,39.0,Male,North,Graduate,Salaried,1858840.53,958428.86,Business,653.0,1,120,33.92,2022-04-21 16:37:24,0
CUST1585,28.0,Female,West,Secondary,Self-Employed,859174.36,434197.08,Other,695.0,8,110,35.33,2022-03-23 09:42:37,0
CUST1586,21.0,Male,West,Graduate,Salaried,456233.52,94071.08,Business,605.0,10,128,63.7,2015-03-27 03:22:28,0
CUST1587,42.0,Male,North,Secondary,Salaried,749001.06,352721.99,Business,744.0,0,85,12.52,2022-09-24 19:07:24,0
CUST1588,37.0,Female,West,Graduate,Self-Employed,561060.54,3266.21,Education,647.0,6,167,68.12,2019-11-16 01:11:13,0
CUST1589,27.0,Female,South,Primary,Unemployed,587162.36,307040.24,Other,716.0,3,29,76.86,2018-03-09 05:50:52,0
CUST1590,45.0,Female,East,Secondary,Self-Employed,618350.5,584665.05,Car,617.0,4,174,43.21,2019-09-16 18:22:59,1
CUST1591,24.0,Female,North,Post-Graduate,Salaried,650448.08,157816.09,Car,713.0,9,140,71.19,2023-12-24 04:15:03,0
CUST1592,56.0,Female,East,Secondary,Self-Employed,576754.19,174851.54,Other,714.0,4,82,23.97,2021-02-14 10:56:23,0
CUST1593,26.0,Female,West,Post-Graduate,,642942.64,414604.47,Car,,0,131,35.78,2019-10-10 10:21:44,0
CUST1594,51.0,Male,East,Secondary,Salaried,915623.61,68579.77,Other,630.0,5,50,87.94,2020-04-04 00:13:35,0
CUST1595,39.0,Male,West,Graduate,Salaried,797089.94,205086.75,Car,692.0,8,176,88.91,2022-06-01 16:02:51,0
CUST1596,64.0,Male,West,Graduate,Salaried,773830.92,389466.17,Education,621.0,1,163,51.01,2022-06-17 00:20:42,0
CUST1597,59.0,Male,South,Graduate,Salaried,508892.09,204857.12,Car,667.0,6,139,84.74,2018-08-19 02:37:03,0
CUST1598,47.0,Female,West,Secondary,Salaried,422151.83,264604.5,Business,731.0,5,32,51.82,2016-09-09 16:18:33,0
CUST1599,30.0,Female,South,Secondary,Self-Employed,791060.11,411627.86,Other,720.0,4,32,33.33,2015-08-28 03:04:00,1
CUST1600,46.0,Male,South,Primary,Salaried,775209.36,363231.91,Home,681.0,3,153,31.35,2015-05-29 10:40:30,1
CUST1601,39.0,Male,South,Secondary,Salaried,894534.14,340022.76,Home,631.0,3,18,84.36,2021-02-19 09:05:51,0
CUST1602,59.0,Female,North,Graduate,Salaried,479203.87,249131.66,Other,712.0,5,22,23.8,2023-04-29 09:49:34,0
CUST1603,23.0,Male,North,Post-Graduate,Unemployed,554090.27,355509.17,Education,681.0,3,165,56.37,2019-06-20 18:20:27,1
CUST1604,33.0,Female,West,Post-Graduate,Salaried,272103.17,281440.1,Car,564.0,4,164,54.44,2017-12-10 19:00:59,1
CUST1605,48.0,Female,South,Graduate,Salaried,521505.78,368670.84,Education,719.0,5,60,69.17,2023-05-06 07:26:44,0
CUST1606,40.0,Female,North,Graduate,Self-Employed,799314.1,225460.2,Home,679.0,4,73,49.94,2021-09-15 09:45:14,0
CUST1607,48.0,Female,South,Graduate,Self-Employed,506700.92,272614.65,Other,740.0,6,61,31.78,2021-08-03 00:34:07,1
CUST1608,28.0,Female,East,Secondary,Salaried,728095.96,151506.33,Other,625.0,8,47,23.55,2016-09-16 21:55:28,0
CUST1609,61.0,Male,East,Post-Graduate,Self-Employed,561899.38,294748.86,Education,521.0,9,109,59.67,2019-05-07 05:26:02,0
CUST1610,59.0,Female,East,Graduate,Self-Employed,664811.41,178349.87,Education,694.0,6,155,67.52,2017-05-02 16:13:28,0
CUST1611,21.0,Female,West,Graduate,,370461.72,132893.03,Car,695.0,6,60,55.56,2019-03-15 00:15:48,1
CUST1612,23.0,Male,South,Secondary,Salaried,617041.89,338799.17,Business,595.0,3,146,69.07,2022-01-13 07:24:53,1
CUST1613,33.0,Female,East,Graduate,Self-Employed,1772.81,331910.97,Business,631.0,0,150,21.32,2018-10-14 07:28:58,0
CUST1614,48.0,Female,North,Graduate,Salaried,562620.77,417431.06,Car,818.0,7,177,80.6,2019-07-26 02:11:36,0
CUST1615,45.0,Female,East,Post-Graduate,,273905.35,235331.16,Business,665.0,3,64,56.59,2023-07-14 11:42:55,0
CUST1616,53.0,Female,East,Graduate,Salaried,841198.9,361207.93,Home,717.0,0,118,20.15,2016-01-13 23:55:04,1
CUST1617,58.0,Female,East,Secondary,Salaried,755481.47,382619.64,Business,647.0,4,180,46.95,2016-05-29 06:46:39,0
CUST1618,26.0,Female,West,Post-Graduate,Salaried,693334.2,366716.07,Car,575.0,7,53,77.58,2015-02-28 08:43:16,1
CUST1619,64.0,Female,North,Secondary,Self-Employed,904201.25,176151.95,Business,671.0,3,119,81.8,2017-05-01 02:00:52,0
CUST1620,52.0,Female,South,Graduate,Salaried,410216.7,322404.52,Other,667.0,11,170,31.17,2016-11-07 13:55:45,1
CUST1621,41.0,Female,North,Primary,Salaried,949472.64,354621.04,Education,660.0,7,161,66.9,2018-07-06 15:48:43,0
CUST1622,36.0,Female,South,Graduate,Salaried,786438.31,301076.77,Home,674.0,7,173,18.0,2020-06-04 16:20:43,0
CUST1623,41.0,Female,West,Post-Graduate,Salaried,552688.94,-12971.65,Other,693.0,2,137,12.68,2023-07-22 15:54:26,0
CUST1624,31.0,Male,West,Secondary,Unemployed,,324073.44,Other,672.0,8,114,54.83,2019-04-07 11:51:28,0
CUST1625,57.0,Female,West,Post-Graduate,Salaried,378741.3,631879.66,Car,,2,19,65.59,2023-06-11 17:06:59,1
CUST1626,56.0,Female,West,Secondary,Salaried,435097.17,245994.11,Education,704.0,0,109,73.66,2023-09-29 14:06:22,0
CUST1627,55.0,Male,South,Post-Graduate,Salaried,478282.06,190788.44,Education,,1,157,37.22,2017-12-24 03:03:57,0
CUST1628,39.0,Female,East,Graduate,Salaried,494204.46,356002.28,Home,577.0,5,118,10.52,2020-03-10 19:17:37,0
CUST1629,40.0,Male,South,Post-Graduate,Salaried,388688.47,346856.73,Car,717.0,11,117,48.36,2016-10-14 20:22:53,1
CUST1630,38.0,Male,North,Primary,Self-Employed,844616.61,478910.27,Home,705.0,9,149,11.27,2020-12-15 09:56:49,0
CUST1631,61.0,Female,West,Post-Graduate,Unemployed,548229.12,111319.78,Business,677.0,1,199,17.36,2021-03-24 18:08:41,0
CUST1632,34.0,Male,West,Graduate,Salaried,670500.99,409707.04,Other,610.0,5,155,36.14,2018-09-21 09:57:30,0
CUST1633,,Female,North,Secondary,Self-Employed,485929.73,388563.31,Home,645.0,0,103,44.97,2015-01-12 12:09:59,0
CUST1634,51.0,Female,South,Post-Graduate,Self-Employed,235879.34,278678.02,Other,667.0,10,72,32.36,2019-11-05 20:12:22,0
